X2Fic29yYiwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2Fic29yYiwgaW5zdHJlYW1fc2l6
ZV9hYnNvcmIpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVhbV9hYnNvcmI7CgkJfQoJ
CW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAiYWJzb3JiIiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1f
c2l6ZV9hYnNvcmIpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJl
YW0gYWJzb3JiICovCgkKCWludDY0X3QgdG1wXzIgPSAoIChpbnQ2NF90KSAoIChpbnQ2NF90KSAo
IChpbnQ2NF90KSAoIChpbnQ2NF90KSAoIChpbnQ2NF90KSBwYXJhbV9ueCAqIChpbnQ2NF90KSAo
IChpbnQ2NF90KSBwYXJhbV9ueiAtIChpbnQ2NF90KSAyKSkgLyAoaW50NjRfdCkgNCkgKyAoaW50
NjRfdCkgMSkgKiAoaW50NjRfdCkgNCkgKiAoaW50NjRfdCkgNCk7CgkKCS8qIGNvZGUgZm9yIHN0
cmVhbSBjdXJyICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV9jdXJyID0gdG1wXzI7CglpZiAoaW5z
dHJlYW1fc2l6ZV9jdXJyID4gMCkgewoJCWNvbnN0IGZsb2F0ICpzdHJlYW1fcHRyID0gaW50ZXJm
YWNlX2FjdGlvbnMtPmluc3RyZWFtX2N1cnI7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBX
YXZlUHJvcGFnYXRpb25fY2hlY2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1f
Y3VycikpKSB7CgkJCWZsb2F0ICphbGlnbmVkX2luc3RyZWFtX2N1cnIgPSBtYWxsb2MoaW5zdHJl
YW1fc2l6ZV9jdXJyKTsKCQkJaWYgKGFsaWduZWRfaW5zdHJlYW1fY3VyciA9PSBOVUxMKSB7CgkJ
CQljaGFyIGVycm9yX21zZ1syNTZdOwoJCQkJc25wcmludGYoZXJyb3JfbXNnLCBzaXplb2YoZXJy
b3JfbXNnKSAvIHNpemVvZihjaGFyKSwKCQkJCQkJIkZhaWxlZCB0byBhbGxvY2F0ZSAlenUgYnl0
ZXMgb2YgbWVtb3J5IGZvciBzdHJlYW0gY3Vyci4iLAoJCQkJCQlpbnN0cmVhbV9zaXplX2N1cnIp
OwoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9f
TElORV9fLCA1MjYsIGVycm9yX21zZyk7CgkJCQlDSEVDS19FUlJPUlM7CgkJCX0KCQkJKCZjYl9k
YXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIgICAgPSAodWludDhfdCopIGlu
dGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9jdXJyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9k
YXRhLT5jb3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90KikgYWxpZ25lZF9pbnN0cmVhbV9j
dXJyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAgICA9
IGluc3RyZWFtX3NpemVfY3VycjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRd
KS0+aXNfb3V0cHV0ICAgPSAwOwoJCQljYl9kYXRhLT5jb3VudCArPSAxOwoJCQltZW1jcHkoYWxp
Z25lZF9pbnN0cmVhbV9jdXJyLCBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fY3VyciwgaW5z
dHJlYW1fc2l6ZV9jdXJyKTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfaW5zdHJlYW1fY3VycjsK
CQl9CgkJbWF4X3F1ZXVlX2lucHV0KGFjdGlvbnMsICJjdXJyIiwgc3RyZWFtX3B0ciwgaW5zdHJl
YW1fc2l6ZV9jdXJyKTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3Ry
ZWFtIGN1cnIgKi8KCQoJLyogY29kZSBmb3Igc3RyZWFtIGRlbnNpdHkgKi8KCXNpemVfdCBpbnN0
cmVhbV9zaXplX2RlbnNpdHkgPSB0bXBfMjsKCWlmIChpbnN0cmVhbV9zaXplX2RlbnNpdHkgPiAw
KSB7CgkJY29uc3QgZmxvYXQgKnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJl
YW1fZGVuc2l0eTsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IFdhdmVQcm9wYWdhdGlvbl9j
aGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9kZW5zaXR5KSkpIHsKCQkJ
ZmxvYXQgKmFsaWduZWRfaW5zdHJlYW1fZGVuc2l0eSA9IG1hbGxvYyhpbnN0cmVhbV9zaXplX2Rl
bnNpdHkpOwoJCQlpZiAoYWxpZ25lZF9pbnN0cmVhbV9kZW5zaXR5ID09IE5VTEwpIHsKCQkJCWNo
YXIgZXJyb3JfbXNnWzI1Nl07CgkJCQlzbnByaW50ZihlcnJvcl9tc2csIHNpemVvZihlcnJvcl9t
c2cpIC8gc2l6ZW9mKGNoYXIpLAoJCQkJCQkiRmFpbGVkIHRvIGFsbG9jYXRlICV6dSBieXRlcyBv
ZiBtZW1vcnkgZm9yIHN0cmVhbSBkZW5zaXR5LiIsCgkJCQkJCWluc3RyZWFtX3NpemVfZGVuc2l0
eSk7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywg
X19MSU5FX18sIDUyNiwgZXJyb3JfbXNnKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNi
X2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90Kikg
aW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2RlbnNpdHk7CgkJCSgmY2JfZGF0YS0+c3RyZWFt
W2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGlnbmVkX2luc3Ry
ZWFtX2RlbnNpdHk7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUg
ICAgICAgID0gaW5zdHJlYW1fc2l6ZV9kZW5zaXR5OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9k
YXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJ
CW1lbWNweShhbGlnbmVkX2luc3RyZWFtX2RlbnNpdHksIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0
cmVhbV9kZW5zaXR5LCBpbnN0cmVhbV9zaXplX2RlbnNpdHkpOwoJCQlzdHJlYW1fcHRyID0gYWxp
Z25lZF9pbnN0cmVhbV9kZW5zaXR5OwoJCX0KCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgImRl
bnNpdHkiLCBzdHJlYW1fcHRyLCBpbnN0cmVhbV9zaXplX2RlbnNpdHkpOwoJCUNIRUNLX0VSUk9S
UzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gZGVuc2l0eSAqLwoJCgkvKiBjb2RlIGZv
ciBzdHJlYW0gcHJldiAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfcHJldiA9IHRtcF8xOwoJaWYg
KGluc3RyZWFtX3NpemVfcHJldiA+IDApIHsKCQljb25zdCBmbG9hdCAqc3RyZWFtX3B0ciA9IGlu
dGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9wcmV2OwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEg
PT0gV2F2ZVByb3BhZ2F0aW9uX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPmluc3Ry
ZWFtX3ByZXYpKSkgewoJCQlmbG9hdCAqYWxpZ25lZF9pbnN0cmVhbV9wcmV2ID0gbWFsbG9jKGlu
c3RyZWFtX3NpemVfcHJldik7CgkJCWlmIChhbGlnbmVkX2luc3RyZWFtX3ByZXYgPT0gTlVMTCkg
ewoJCQkJY2hhciBlcnJvcl9tc2dbMjU2XTsKCQkJCXNucHJpbnRmKGVycm9yX21zZywgc2l6ZW9m
KGVycm9yX21zZykgLyBzaXplb2YoY2hhciksCgkJCQkJCSJGYWlsZWQgdG8gYWxsb2NhdGUgJXp1
IGJ5dGVzIG9mIG1lbW9yeSBmb3Igc3RyZWFtIHByZXYuIiwKCQkJCQkJaW5zdHJlYW1fc2l6ZV9w
cmV2KTsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9f
LCBfX0xJTkVfXywgNTI2LCBlcnJvcl9tc2cpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJCQl9CgkJCSgm
Y2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0gKHVpbnQ4X3Qq
KSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fcHJldjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1b
Y2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfaW5zdHJl
YW1fcHJldjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+c2l6ZSAgICAg
ICAgPSBpbnN0cmVhbV9zaXplX3ByZXY7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNv
dW50XSktPmlzX291dHB1dCAgID0gMDsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsKCQkJbWVtY3B5
KGFsaWduZWRfaW5zdHJlYW1fcHJldiwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3ByZXYs
IGluc3RyZWFtX3NpemVfcHJldik7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX2luc3RyZWFtX3By
ZXY7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAicHJldiIsIHN0cmVhbV9wdHIsIGlu
c3RyZWFtX3NpemVfcHJldik7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9y
IHN0cmVhbSBwcmV2ICovCgkKCS8qIGNvZGUgZm9yIHN0cmVhbSB2ZWxvY2l0eSAqLwoJc2l6ZV90
IGluc3RyZWFtX3NpemVfdmVsb2NpdHkgPSB0bXBfMTsKCWlmIChpbnN0cmVhbV9zaXplX3ZlbG9j
aXR5ID4gMCkgewoJCWNvbnN0IGZsb2F0ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMt
Pmluc3RyZWFtX3ZlbG9jaXR5OwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gV2F2ZVByb3Bh
Z2F0aW9uX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3ZlbG9jaXR5
KSkpIHsKCQkJZmxvYXQgKmFsaWduZWRfaW5zdHJlYW1fdmVsb2NpdHkgPSBtYWxsb2MoaW5zdHJl
YW1fc2l6ZV92ZWxvY2l0eSk7CgkJCWlmIChhbGlnbmVkX2luc3RyZWFtX3ZlbG9jaXR5ID09IE5V
TEwpIHsKCQkJCWNoYXIgZXJyb3JfbXNnWzI1Nl07CgkJCQlzbnByaW50ZihlcnJvcl9tc2csIHNp
emVvZihlcnJvcl9tc2cpIC8gc2l6ZW9mKGNoYXIpLAoJCQkJCQkiRmFpbGVkIHRvIGFsbG9jYXRl
ICV6dSBieXRlcyBvZiBtZW1vcnkgZm9yIHN0cmVhbSB2ZWxvY2l0eS4iLAoJCQkJCQlpbnN0cmVh
bV9zaXplX3ZlbG9jaXR5KTsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJv
cnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCBlcnJvcl9tc2cpOwoJCQkJQ0hFQ0tfRVJST1JT
OwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAg
ID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fdmVsb2NpdHk7CgkJCSgm
Y2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3Qq
KSBhbGlnbmVkX2luc3RyZWFtX3ZlbG9jaXR5OwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRh
LT5jb3VudF0pLT5zaXplICAgICAgICA9IGluc3RyZWFtX3NpemVfdmVsb2NpdHk7CgkJCSgmY2Jf
ZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMDsKCQkJY2JfZGF0
YS0+Y291bnQgKz0gMTsKCQkJbWVtY3B5KGFsaWduZWRfaW5zdHJlYW1fdmVsb2NpdHksIGludGVy
ZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV92ZWxvY2l0eSwgaW5zdHJlYW1fc2l6ZV92ZWxvY2l0eSk7
CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX2luc3RyZWFtX3ZlbG9jaXR5OwoJCX0KCQltYXhfcXVl
dWVfaW5wdXQoYWN0aW9ucywgInZlbG9jaXR5Iiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6ZV92
ZWxvY2l0eSk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSB2
ZWxvY2l0eSAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gbnh0ICovCglzaXplX3Qgb3V0c3RyZWFt
X3NpemVfbnh0ID0gdG1wXzE7CglpZiAob3V0c3RyZWFtX3NpemVfbnh0ID4gMCkgewoJCWZsb2F0
ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9ueHQ7CgkJaWYgKHVz
ZV9jYWxsYmFjayAmJiAoMSA9PSBXYXZlUHJvcGFnYXRpb25fY2hlY2tfYWxpZ25lZChpbnRlcmZh
Y2VfYWN0aW9ucy0+b3V0c3RyZWFtX254dCkpKSB7CgkJCWZsb2F0ICphbGlnbmVkX291dHN0cmVh
bV9ueHQgPSBtYWxsb2Mob3V0c3RyZWFtX3NpemVfbnh0KTsKCQkJaWYgKGFsaWduZWRfb3V0c3Ry
ZWFtX254dCA9PSBOVUxMKSB7CgkJCQljaGFyIGVycm9yX21zZ1syNTZdOwoJCQkJc25wcmludGYo
ZXJyb3JfbXNnLCBzaXplb2YoZXJyb3JfbXNnKSAvIHNpemVvZihjaGFyKSwKCQkJCQkJIkZhaWxl
ZCB0byBhbGxvY2F0ZSAlenUgYnl0ZXMgb2YgbWVtb3J5IGZvciBzdHJlYW0gbnh0LiIsCgkJCQkJ
CW91dHN0cmVhbV9zaXplX254dCk7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+
ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgZXJyb3JfbXNnKTsKCQkJCUNIRUNLX0VS
Uk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0
ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9ueHQ7CgkJCSgm
Y2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3Qq
KSBhbGlnbmVkX291dHN0cmVhbV9ueHQ7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNv
dW50XSktPnNpemUgICAgICAgID0gb3V0c3RyZWFtX3NpemVfbnh0OwoJCQkoJmNiX2RhdGEtPnN0
cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDE7CgkJCWNiX2RhdGEtPmNvdW50
ICs9IDE7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX291dHN0cmVhbV9ueHQ7CgkJfQoJCW1heF9x
dWV1ZV9vdXRwdXQoYWN0aW9ucywgIm54dCIsIHN0cmVhbV9wdHIsIG91dHN0cmVhbV9zaXplX254
dCk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBueHQgKi8K
CQoJaWYgKHVzZV9jYWxsYmFjayAmJiBjYl9kYXRhLT5jb3VudCA9PSAwKSB7CgkJKmNhbGxiYWNr
X2RhdGEgPSBOVUxMOwoJCSpjYWxsYmFja19mdW5jID0gTlVMTDsKCQlmcmVlKGNiX2RhdGEpOwoJ
fQoJcmV0dXJuIGFjdGlvbnM7CiN1bmRlZiBDSEVDS19FUlJPUlMKfQoKdm9pZCBXYXZlUHJvcGFn
YXRpb24oCglmbG9hdCBwYXJhbV9kdGR4MiwKCWludDMyX3QgcGFyYW1fbngsCglpbnQzMl90IHBh
cmFtX256LAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX2Fic29yYiwKCWNvbnN0IGZsb2F0ICppbnN0
cmVhbV9jdXJyLAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX2RlbnNpdHksCgljb25zdCBmbG9hdCAq
aW5zdHJlYW1fcHJldiwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV92ZWxvY2l0eSwKCWZsb2F0ICpv
dXRzdHJlYW1fbnh0KQp7Cgkodm9pZCkgcHRocmVhZF9vbmNlKCZzbGljX2JzX2lzX2luaXRpYWxp
c2VkLCBXYXZlUHJvcGFnYXRpb25fc3RhdGljX2luaXQpOwoJQ0hFQ0tfTlVMTChzdG9yZWRfbWF4
ZmlsZSwgIk1heGZpbGUgd2FzIG5vdCBsb2FkZWQiLCApOwoJbWF4X3J1bl90ICpydW4gPSBXYXZl
UHJvcGFnYXRpb25fbm9uYmxvY2socGFyYW1fZHRkeDIsIHBhcmFtX254LCBwYXJhbV9ueiwgaW5z
dHJlYW1fYWJzb3JiLCBpbnN0cmVhbV9jdXJyLCBpbnN0cmVhbV9kZW5zaXR5LCBpbnN0cmVhbV9w
cmV2LCBpbnN0cmVhbV92ZWxvY2l0eSwgb3V0c3RyZWFtX254dCk7CglDSEVDS19OVUxMKHJ1biwg
IlVuYWJsZSB0byBydW4gYWN0aW9ucyIsICk7CgltYXhfd2FpdChydW4pOwp9CgptYXhfcnVuX3Qg
KldhdmVQcm9wYWdhdGlvbl9ub25ibG9jaygKCWZsb2F0IHBhcmFtX2R0ZHgyLAoJaW50MzJfdCBw
YXJhbV9ueCwKCWludDMyX3QgcGFyYW1fbnosCgljb25zdCBmbG9hdCAqaW5zdHJlYW1fYWJzb3Ji
LAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX2N1cnIsCgljb25zdCBmbG9hdCAqaW5zdHJlYW1fZGVu
c2l0eSwKCWNvbnN0IGZsb2F0ICppbnN0cmVhbV9wcmV2LAoJY29uc3QgZmxvYXQgKmluc3RyZWFt
X3ZlbG9jaXR5LAoJZmxvYXQgKm91dHN0cmVhbV9ueHQpCnsKCVdhdmVQcm9wYWdhdGlvbl9hY3Rp
b25zX3QgaW50ZXJmYWNlX2FjdGlvbnM7CglpbnRlcmZhY2VfYWN0aW9ucy5wYXJhbV9kdGR4MiA9
IHBhcmFtX2R0ZHgyOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fbnggPSBwYXJhbV9ueDsKCWlu
dGVyZmFjZV9hY3Rpb25zLnBhcmFtX256ID0gcGFyYW1fbno7CglpbnRlcmZhY2VfYWN0aW9ucy5p
bnN0cmVhbV9hYnNvcmIgPSBpbnN0cmVhbV9hYnNvcmI7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0
cmVhbV9jdXJyID0gaW5zdHJlYW1fY3VycjsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX2Rl
bnNpdHkgPSBpbnN0cmVhbV9kZW5zaXR5OwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5zdHJlYW1fcHJl
diA9IGluc3RyZWFtX3ByZXY7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0cmVhbV92ZWxvY2l0eSA9
IGluc3RyZWFtX3ZlbG9jaXR5OwoJaW50ZXJmYWNlX2FjdGlvbnMub3V0c3RyZWFtX254dCA9IG91
dHN0cmVhbV9ueHQ7Cgkodm9pZCkgcHRocmVhZF9vbmNlKCZzbGljX2JzX2lzX2luaXRpYWxpc2Vk
LCBXYXZlUHJvcGFnYXRpb25fc3RhdGljX2luaXQpOwoJQ0hFQ0tfTlVMTChzdG9yZWRfbWF4Zmls
ZSwgIk1heGZpbGUgd2FzIG5vdCBsb2FkZWQiLCBOVUxMKTsKCXZvaWQgKCpjYl9mdW5jKSh2b2lk
KikgPSBOVUxMOwoJdm9pZCAgKmNiX2RhdGEgICAgICAgICA9IE5VTEw7CgltYXhfYWN0aW9uc190
ICphY3Rpb25zID0gV2F2ZVByb3BhZ2F0aW9uX2NvbnZlcnRfaW50ZXJuYWwoc3RvcmVkX21heGZp
bGUsICZpbnRlcmZhY2VfYWN0aW9ucywgMSwgJmNiX2Z1bmMsICZjYl9kYXRhKTsKCUNIRUNLX05V
TEwoYWN0aW9ucywgIlVuYWJsZSB0byBidWlsZCBhY3Rpb25zIiwgTlVMTCk7CgltYXhfdmFsaWRh
dGUoYWN0aW9ucyk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7CglDSEVDS19FUlJP
UlNfU1Qoc3RvcmVkX2VuZ2luZSwgTlVMTCk7CgltYXhfcnVuX3QgKnJ1bjsKCWlmIChjYl9mdW5j
ID09IE5VTEwpIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrKHN0b3JlZF9lbmdpbmUsIGFjdGlv
bnMpOwoJfSBlbHNlIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrX3dpdGhfY2Ioc3RvcmVkX2Vu
Z2luZSwgYWN0aW9ucywgY2JfZnVuYywgY2JfZGF0YSk7Cgl9CglDSEVDS19OVUxMKHJ1biwgIlVu
YWJsZSB0byBydW4gYWN0aW9ucyIsIE5VTEwpOwoJQ0hFQ0tfRVJST1JTX1NUKGFjdGlvbnMsIE5V
TEwpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zKTsKCXJldHVybiBydW47Cn0KCnZvaWQgV2F2
ZVByb3BhZ2F0aW9uX3J1bigKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJV2F2ZVByb3BhZ2F0aW9u
X2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9ydW5fdCAqcnVuID0gV2F2ZVBy
b3BhZ2F0aW9uX3J1bl9ub25ibG9jayhlbmdpbmUsIGludGVyZmFjZV9hY3Rpb25zKTsKCUNIRUNL
X05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0KHJ1bik7Cn0K
Cm1heF9ydW5fdCAqV2F2ZVByb3BhZ2F0aW9uX3J1bl9ub25ibG9jaygKCW1heF9lbmdpbmVfdCAq
ZW5naW5lLAoJV2F2ZVByb3BhZ2F0aW9uX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsK
CW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZW5naW5lX2dldF9tYXhfZmlsZShlbmdpbmUpOyAK
CXZvaWQgKCpjYl9mdW5jKSh2b2lkKikgPSBOVUxMOwoJdm9pZCAgKmNiX2RhdGEgICAgICAgICA9
IE5VTEw7CgltYXhfYWN0aW9uc190ICphY3Rpb25zID0gV2F2ZVByb3BhZ2F0aW9uX2NvbnZlcnRf
aW50ZXJuYWwobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDEsICZjYl9mdW5jLCAmY2JfZGF0
YSk7CglDSEVDS19OVUxMKGFjdGlvbnMsICJVbmFibGUgdG8gYnVpbGQgYWN0aW9ucyIsIE5VTEwp
OwoJbWF4X3ZhbGlkYXRlKGFjdGlvbnMpOwoJQ0hFQ0tfRVJST1JTX1NUKGFjdGlvbnMsIE5VTEwp
OwoJbWF4X3J1bl90ICpydW47CglpZiAoY2JfZnVuYyA9PSBOVUxMKSB7CgkJcnVuID0gbWF4X3J1
bl9ub25ibG9jayhlbmdpbmUsIGFjdGlvbnMpOwoJfSBlbHNlIHsKCQlydW4gPSBtYXhfcnVuX25v
bmJsb2NrX3dpdGhfY2IoZW5naW5lLCBhY3Rpb25zLCBjYl9mdW5jLCBjYl9kYXRhKTsKCX0KCUNI
RUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgTlVMTCk7CgltYXhfYWN0aW9u
c19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYgR3JvdXAgcnVu
IGFkdmFuY2VkIHN0YXRpYyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnZGVmYXVsdCcuCiAq
IAogKiBccGFyYW0gW2luXSBncm91cCBHcm91cCB0byB1c2UuCiAqIFxwYXJhbSBbaW4sb3V0XSBp
bnRlcmZhY2VfYWN0aW9ucyBBY3Rpb25zIHRvIHJ1bi4KICoKICogUnVuIHRoZSBhY3Rpb25zIG9u
IHRoZSBmaXJzdCBkZXZpY2UgYXZhaWxhYmxlIGluIHRoZSBncm91cC4KICovCnZvaWQgV2F2ZVBy
b3BhZ2F0aW9uX3J1bl9ncm91cChtYXhfZ3JvdXBfdCAqZ3JvdXAsIFdhdmVQcm9wYWdhdGlvbl9h
Y3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVuX3QgKnJ1biA9IFdhdmVQcm9w
YWdhdGlvbl9ydW5fZ3JvdXBfbm9uYmxvY2soZ3JvdXAsIGludGVyZmFjZV9hY3Rpb25zKTsKCUNI
RUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0KHJ1bik7
Cn0KCgovKioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0aWMgbm9uLWJsb2NraW5n
IGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqCiAqIFNjaGVkdWxl
IHRoZSBhY3Rpb25zIHRvIHJ1biBvbiB0aGUgZmlyc3QgZGV2aWNlIGF2YWlsYWJsZSBpbiB0aGUg
Z3JvdXAgYW5kIHJldHVybiBpbW1lZGlhdGVseS4KICogVGhlIHN0YXR1cyBvZiB0aGUgcnVuIG11
c3QgYmUgY2hlY2tlZCB3aXRoIDo6bWF4X3dhaXQuIAogKiBOb3RlIHRoYXQgdXNlIG9mIDo6bWF4
